channel_id,alt-right,antitheist,politics-left,politics-right
https://www.youtube.com/channel/UC--OJHMnaRmBtQJaa1RIcbQ,,False,,
https://www.youtube.com/channel/UC-04y9GjnbvK4UIotvZUR3Q,False,,,
https://www.youtube.com/channel/UC-2KSeUU5SMCX6XLRD-AEvw,False,,,
https://www.youtube.com/channel/UC-2MJlKSq9_pYk5-bdvMhnw,,,False,False
https://www.youtube.com/channel/UC-2qq8mcZXIdOrcg4ER8qjw,False,,,
https://www.youtube.com/channel/UC-3e3hAUhDV2lwcoQGD2grg,,,False,
https://www.youtube.com/channel/UC-3jIAlnQmbbVMV6gR7K8aQ,,False,True,
https://www.youtube.com/channel/UC-6f2IRgTpWRbeLBh1tVRxQ,False,,,
https://www.youtube.com/channel/UC-8gxjI83Mk7-zhmsKQyk2Q,,,,True
https://www.youtube.com/channel/UC-8ywcgWTF2gMiPtrycZIcw,,False,,False
https://www.youtube.com/channel/UC-98P1HknuXGxDYNwlxsKwQ,,,,False
https://www.youtube.com/channel/UC-9b7aDP6ZN0coj9-xFnrtw,False,False,False,
https://www.youtube.com/channel/UC-ADMML1zAappFApFfguoWQ,False,,,
https://www.youtube.com/channel/UC-EnprmCZ3OXyAoG7vjVNCA,,False,False,
https://www.youtube.com/channel/UC-FlpQKjI8EWEJ58hoGZUsA,False,,,
https://www.youtube.com/channel/UC-GAhNmY6bkuuRPUSaRI_oQ,False,,,
https://www.youtube.com/channel/UC-GiI_5U-WkPIKqsq056wvg,,False,,
https://www.youtube.com/channel/UC-ITe1nKavRL6-Sl2aE3LKA,,,False,
https://www.youtube.com/channel/UC-Ic_OskSN_kGoP_zf2JU7w,,False,,
https://www.youtube.com/channel/UC-KRRiQ0I4RAC8Ho2gSET1A,False,False,,
https://www.youtube.com/channel/UC-KZwHihUe-cTWIYbRygi2g,,,False,
https://www.youtube.com/channel/UC-Mo93I5iHiHuQ-KDOPcebg,False,,,
https://www.youtube.com/channel/UC-OKkVxTcgGo34pWUC9CIIw,,,False,
https://www.youtube.com/channel/UC-OjUg_dt-k_iN6gRFgvKtw,False,,,
https://www.youtube.com/channel/UC-RxXi2Xws6Uk22vp-sLbGA,,,,False
https://www.youtube.com/channel/UC-SJ6nODDmufqBzPBwCvYvQ,,,,False
https://www.youtube.com/channel/UC-TY8Ym2ApEFV0NWG_hDaGQ,,,,False
https://www.youtube.com/channel/UC-V0ho0jWp6-EeS3LgbjvpQ,False,,,
https://www.youtube.com/channel/UC-dbAMT_ZkZlByJge49qlfA,,,False,
https://www.youtube.com/channel/UC-dmJ79518WlKMbsu50eMTQ,,False,,
https://www.youtube.com/channel/UC-hn2Xo6TNYiVvzanW3CBXQ,,False,,
https://www.youtube.com/channel/UC-pE29OUR43BqqBxIeyo_GA,,,False,
https://www.youtube.com/channel/UC-prg-DyaI1rXvqPm4ol_nQ,False,,,
https://www.youtube.com/channel/UC-r13SLLdZtZNmuC2bMnlmw,False,False,,
https://www.youtube.com/channel/UC-tE6zWn-8KB73fmtLc-6zw,,,,True
https://www.youtube.com/channel/UC-wo9eCtm-_oSjDBFu_3JNg,,,False,
https://www.youtube.com/channel/UC-yewGHQbNFpDrGM0diZOLA,True,,,
https://www.youtube.com/channel/UC-yfUNgaRPRc50SFpr6Bp-A,,,False,
https://www.youtube.com/channel/UC00EceQGGCMucNvwOS-jQ7A,False,,,
https://www.youtube.com/channel/UC00duOV3iYDuMNhbV4dwLSQ,,,False,
https://www.youtube.com/channel/UC00tcG7sRJnw4AGekVp8fPg,False,,,
https://www.youtube.com/channel/UC01HIrFZmlJYqkXRtT-AYnw,False,,,
https://www.youtube.com/channel/UC02n2oDfBu33xEEmJX1pBdQ,False,,,
https://www.youtube.com/channel/UC06E4Y_-ybJgBUMtXx8uNNw,False,,,False
https://www.youtube.com/channel/UC073quTeFarhKNe8ZuC6Qig,,,,False
https://www.youtube.com/channel/UC07F26kHKkpW_qqvXzEGALA,,False,False,
https://www.youtube.com/channel/UC09Fia5XvD_JHUmllOBkhXA,,,,False
https://www.youtube.com/channel/UC0AmFQmsRyQYPKyRm5hDwNg,False,,,
https://www.youtube.com/channel/UC0AvY8x1GqGIst1C4yygXWw,,,,True
https://www.youtube.com/channel/UC0CRYvGlWGlsGxBNgvkUbAg,,,False,False
https://www.youtube.com/channel/UC0D0jjPiYi7bb6IZbXsPkqw,,,,False
https://www.youtube.com/channel/UC0E1gMZMkqlPIBpAE7hJ1Eg,,False,,
https://www.youtube.com/channel/UC0HILesffMiz_MotlSryyFA,,,False,
https://www.youtube.com/channel/UC0IqOHcZ4sJKD_J6gjKsUKQ,False,,,
https://www.youtube.com/channel/UC0Kgvj5t_c9EMWpEDWJuR1Q,False,False,,
https://www.youtube.com/channel/UC0KkQzV-XvTLTToZbs2PrBw,True,,,
https://www.youtube.com/channel/UC0L1suV8pVgO4pCAIBNGx5w,False,False,False,
https://www.youtube.com/channel/UC0M0rxSz3IF0CsSour1iWmw,False,,,
https://www.youtube.com/channel/UC0QHWhjbe5fGJEPz3sVb6nw,False,False,False,False
https://www.youtube.com/channel/UC0XEf5dhQusNE8J14_1Qfjg,False,,,
https://www.youtube.com/channel/UC0YvoAYGgdOfySQSLcxtu1w,,False,,
https://www.youtube.com/channel/UC0bCUnP5RrkJZUtd3bBz6Kw,,False,False,False
https://www.youtube.com/channel/UC0bLbtTI9uni3bNRPIJQAqA,False,,,
https://www.youtube.com/channel/UC0cd_-e49hZpWLH3UIwoWRA,,False,False,
https://www.youtube.com/channel/UC0fWyGqW2XovKQ8rfZjpBZg,False,,,False
https://www.youtube.com/channel/UC0gJOE0fHy2H4c2ina_8Bgw,,True,False,
https://www.youtube.com/channel/UC0gYU3XhbUOzZJS1mGvzpZw,False,,,
https://www.youtube.com/channel/UC0p2OAXVoo9M1Z126B3fe3w,,False,,
https://www.youtube.com/channel/UC0q0C_Qc5J4qHF6gjzzwe7g,,False,,
https://www.youtube.com/channel/UC0roXBZyNc9cd0e2CLUUZdA,,,,False
https://www.youtube.com/channel/UC0uVZd8N7FfIZnPu0y7o95A,False,False,False,False
https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw,,,False,
https://www.youtube.com/channel/UC0xaIinhwrms1q5THM37d2Q,,,,False
https://www.youtube.com/channel/UC0zMkiVXD_74vnWJquWuDvw,,,False,
https://www.youtube.com/channel/UC0zYnUkhLrSqARPjfLFUn1w,,False,False,
https://www.youtube.com/channel/UC10QThQSVbvlL-qFgDJiT8A,,,,False
https://www.youtube.com/channel/UC12E3RFoZzw873OfYoXi55A,False,,,
https://www.youtube.com/channel/UC12lU5ymIvSpgl8KntDQUQA,,,False,
https://www.youtube.com/channel/UC13mSI38YWz5zfvxXDPpePA,False,,False,False
https://www.youtube.com/channel/UC16niRr50-MSBwiO3YDb3RA,,False,True,False
https://www.youtube.com/channel/UC176GAQozKKjhz62H8u9vQQ,False,,False,
https://www.youtube.com/channel/UC18ju52OET36bdewLRHzPdQ,False,,,
https://www.youtube.com/channel/UC193r5YXcpQJV34N99ZbhzQ,,,,True
https://www.youtube.com/channel/UC1JAwKeDUjN2orv5t7LWODQ,,,,False
https://www.youtube.com/channel/UC1V2kcj7gqiA5p4yNU4ahrw,,,,False
https://www.youtube.com/channel/UC1VzCyqpmCaRh8_BnijbOvg,,False,,
https://www.youtube.com/channel/UC1W8ShdwtfgjRHdbl1Lctcw,False,False,,
https://www.youtube.com/channel/UC1X4UdGRwOqD7lsJnSDbIzA,,False,,
https://www.youtube.com/channel/UC1X9HTMhyL4UpmjgkrN41oQ,False,,,
https://www.youtube.com/channel/UC1YqxUTsDsMMkRO1-RugP0A,,,False,
https://www.youtube.com/channel/UC1_KPue8b1ZrHekaTkJucDQ,,,False,
https://www.youtube.com/channel/UC1_up347GdfKBDVGqwjt7Aw,,,False,
https://www.youtube.com/channel/UC1bjWVLp2aaJmPcNbi9OOsw,False,False,,
https://www.youtube.com/channel/UC1dVfl5-I98WX3yCy8IJQMg,,False,False,False
https://www.youtube.com/channel/UC1f-c-ZOhVjTM8p21FM3ktQ,,,False,
https://www.youtube.com/channel/UC1gSxXwxoIxIt9doAapuueg,,True,,
https://www.youtube.com/channel/UC1kIQd28e5DfAFM6sZHeirg,,,False,
https://www.youtube.com/channel/UC1nWsbmbfj_MJ4l-njbiJ4A,,,False,
https://www.youtube.com/channel/UC1n_yB_W-FZCbwajZPcs8Jw,False,,,
https://www.youtube.com/channel/UC1o6smXb21IK3HV0yUcOFNg,,False,,
https://www.youtube.com/channel/UC1r9yJErJiT3hOp5gW_JKUw,,,False,
https://www.youtube.com/channel/UC1s9576cQFdQq3QTtTxocmA,,,False,
https://www.youtube.com/channel/UC1uggIBeFtgU4F92E8FK9_g,False,,,
https://www.youtube.com/channel/UC1vzNz91__Mk5I9fYe7SWVA,,,,False
https://www.youtube.com/channel/UC1yBKRuGpC1tSM73A0ZjYjQ,,False,,
https://www.youtube.com/channel/UC1yNl2E66ZzKApQdRuTQ4tw,False,False,False,
https://www.youtube.com/channel/UC21NXL5UJsfXPJoM0xuF2Mw,,,,False
https://www.youtube.com/channel/UC22Ww9SlqutdlxyoKAbNsLQ,,True,,
https://www.youtube.com/channel/UC29vLPlafHcsqZu3L-Rk_pA,,,False,False
https://www.youtube.com/channel/UC2AnkjPy95aL0X-q9MPm2-Q,False,,,
https://www.youtube.com/channel/UC2BDs0pu-C1A4POY0g9rZxw,,,,False
https://www.youtube.com/channel/UC2Cl2g2xFTZoAEldxYVzQFg,False,,,
https://www.youtube.com/channel/UC2DoIthHfz6alFIFHpCONzA,False,,,
https://www.youtube.com/channel/UC2KX4Ty39jJ0-wBr4ROsTIQ,,,False,
https://www.youtube.com/channel/UC2MbPazrSLEbgiHT3yQ4DnQ,False,,,
https://www.youtube.com/channel/UC2MrtVb1dT4FhcbOlW736kA,False,,,
https://www.youtube.com/channel/UC2QmeLYMLKdrrqKgkotcg_Q,,False,,
https://www.youtube.com/channel/UC2Rpb_4HefzNix9yhMlouCw,False,,,
https://www.youtube.com/channel/UC2UIXt4VQnhQ-VZM4P1bUMQ,,,False,
https://www.youtube.com/channel/UC2WUBo9QVTPo_AKZ8jn2pgA,,False,,
https://www.youtube.com/channel/UC2YBSdUnuFax3Afspzss1lg,False,,,
https://www.youtube.com/channel/UC2YKXCQ8wt1RFpQEELwILCQ,False,,,
https://www.youtube.com/channel/UC2azWG-2YzlQvqSxIW8xI5g,,False,,
https://www.youtube.com/channel/UC2cGFgeCTc1MxNEzPNcxvaA,False,,,
https://www.youtube.com/channel/UC2dKEErRa17KhjFBfnbb9wA,,,False,
https://www.youtube.com/channel/UC2ggrxKhqgTRx7We9vjQRCQ,False,,,
https://www.youtube.com/channel/UC2iFhd5sn38u_gzlUucTr6Q,False,,,
https://www.youtube.com/channel/UC2jAc3ifBNVT03iLjXSRPwQ,,,False,False
https://www.youtube.com/channel/UC2jDGHLWKW2x7ZJLYQyDwBQ,,,False,
https://www.youtube.com/channel/UC2jdnxPdJqfYxgv_7WldOkg,,,False,
https://www.youtube.com/channel/UC2kkU18MIJpUaCdokZj3_kQ,False,,,False
https://www.youtube.com/channel/UC2m77KGMIKZCD0Kw35-4shQ,False,,,
https://www.youtube.com/channel/UC2rLSYDm92QMytS9yIkT8UQ,,,False,
https://www.youtube.com/channel/UC2riFSCQZeuGMxEqwJVLHng,,,False,
https://www.youtube.com/channel/UC2xIdoggA4SBtZFP3kBsRoQ,False,,,
https://www.youtube.com/channel/UC2x_qNZXKDxNP1j4jvHATRQ,False,,,False
https://www.youtube.com/channel/UC2zRx91aTLQcQBB6IXUth-A,False,,,
https://www.youtube.com/channel/UC305pQrBuHzHhR_VdpT9V1Q,,False,,
https://www.youtube.com/channel/UC33MUN9VsFOiND95s0ALe-Q,False,,,
https://www.youtube.com/channel/UC3Hc3eyqALYSX0WKfqbO13Q,False,,,
https://www.youtube.com/channel/UC3Jivn57V6HIAY_Id_XNkYQ,,False,,
https://www.youtube.com/channel/UC3L9XPe0_FGfRG-CMGtBvFg,,False,,False
https://www.youtube.com/channel/UC3QAlv3wdYEhyveXPQPi-BA,False,,,
https://www.youtube.com/channel/UC3SavWiENFTi57igE7jtUoA,,,False,
https://www.youtube.com/channel/UC3ScyryU9Oy9Wse3a8OAmYQ,,,False,
https://www.youtube.com/channel/UC3TL2lUPabRGPbg4HqcuEyQ,False,,,
https://www.youtube.com/channel/UC3U3H8QvFoU7B5TG0xaeDNg,,,False,
https://www.youtube.com/channel/UC3UYZeKTM9Ju7DNy8a7GHvQ,False,,,
https://www.youtube.com/channel/UC3XTzVzaHQEd30rQbuvCtTQ,,False,,
https://www.youtube.com/channel/UC3Y1Q5AztrKYVLGYtYRc77w,,,,False
https://www.youtube.com/channel/UC3cC3fqGreVygtVtfGIRDGg,,,False,
https://www.youtube.com/channel/UC3cPhEuKo9FdMn6D0DNB8Iw,,,,False
https://www.youtube.com/channel/UC3dj5GTfwq6CFXyleL9BNhQ,False,,,
https://www.youtube.com/channel/UC3gDEBGv2HJQOEB6N-cuSPA,,False,,
https://www.youtube.com/channel/UC3gXZ8KfNQpt5N9n4UyjqeQ,False,,,
https://www.youtube.com/channel/UC3heSSZWju0ymDQo7jZQJ9g,,,,False
https://www.youtube.com/channel/UC3kMrgEHl6Stw8TE2PSQtrw,False,False,False,False
https://www.youtube.com/channel/UC3kxJQ9RfaS5CKeYbbFMi4Q,False,,,
https://www.youtube.com/channel/UC3ltptWa0xfrDweghW94Acg,,False,,
https://www.youtube.com/channel/UC3prwMn9aU2z5Y158ZdGyyA,,,,False
https://www.youtube.com/channel/UC3qvBA0Z6GLyrNvaJzX0FvQ,,,False,
https://www.youtube.com/channel/UC3rLoj87ctEHCcS7BuvIzkQ,False,,,False
https://www.youtube.com/channel/UC3rht1s6oKV8PnW1ds47_KQ,,,,False
https://www.youtube.com/channel/UC3uAjWoLZ4bSi6qI9SjALxA,,,,False
https://www.youtube.com/channel/UC3ubu-Wdc4Ka2dY3KuOZ43w,,False,,
https://www.youtube.com/channel/UC3vBFQu7jVUl1KRN20nu8vA,,,False,
https://www.youtube.com/channel/UC3vC6b_w6HkozUe_s4g0apQ,,,,False
https://www.youtube.com/channel/UC3vpUC3JJuDaumWNS8EPQrA,False,,,
https://www.youtube.com/channel/UC3vpdyeYFQPLWY7fABkXaaA,,,False,
https://www.youtube.com/channel/UC3w193M5tYPJqF0Hi-7U-2g,False,,,False
https://www.youtube.com/channel/UC4DP3XibPTjVjri3m2J0sog,,,False,
https://www.youtube.com/channel/UC4G10tk3AHFuyMIuD3rHOBA,,,False,
https://www.youtube.com/channel/UC4GfN7q1C1m0z6cf2NkMg2w,,,False,
https://www.youtube.com/channel/UC4HLs-yQ2iRsnGf8_ymL53g,,,,False
https://www.youtube.com/channel/UC4IFgmVjowpy8D7nXmFZL2A,,False,,
https://www.youtube.com/channel/UC4JKpMFBjWG_3xE9BTQpvpw,False,False,,
https://www.youtube.com/channel/UC4NpbPE75Cb1xkbDLWq8WuA,,True,,
https://www.youtube.com/channel/UC4PooiX37Pld1T8J5SYT-SQ,,,False,
https://www.youtube.com/channel/UC4SUWizzKc1tptprBkWjX2Q,,,True,
https://www.youtube.com/channel/UC4TjXPVIYz9Z13SB3vxKuZQ,,,False,
https://www.youtube.com/channel/UC4USoIAL9qcsx5nCZV_QRnA,False,,,
https://www.youtube.com/channel/UC4Vtokc-SD2ACFKqSOBc8ww,,,,False
https://www.youtube.com/channel/UC4YUKOBld2PoOLzk0YZ80lw,False,,,
https://www.youtube.com/channel/UC4a0kbdAhi-Rw4MrGxZdwgg,,,False,
https://www.youtube.com/channel/UC4a9LfdavRlVMaSSWFdIciA,,False,False,
https://www.youtube.com/channel/UC4aV8MV1xsaCMMCvoTnMVFw,,False,,
https://www.youtube.com/channel/UC4dxun8grR8anho6aZdrulA,,False,,
https://www.youtube.com/channel/UC4mEUulkjGVSdgKSj5ydxEg,,,,False
https://www.youtube.com/channel/UC4mLlRa_dezwvytudo9s1sw,False,False,,
https://www.youtube.com/channel/UC4mnZmx_t0T-OM70n6ZSeTw,False,,,
https://www.youtube.com/channel/UC4np1bCNVl3iPHiKOeyxe6A,,,False,
https://www.youtube.com/channel/UC4oVjJptcsvtgIMrdIUQYlQ,False,False,,
https://www.youtube.com/channel/UC4rlAVgAK0SGk-yTfe48Qpw,,,,False
https://www.youtube.com/channel/UC4rqhyiTs7XyuODcECvuiiQ,,False,,
https://www.youtube.com/channel/UC4sxB7lQ17CKRpFQpntloRg,False,,,
https://www.youtube.com/channel/UC4tWW-toq9KKo-HL3S8D23A,,False,,
https://www.youtube.com/channel/UC4yHhzzwt6yHNx0qv_2A-oA,,,False,
https://www.youtube.com/channel/UC4zcMHyrT_xyWlgy5WGpFFQ,False,,,
https://www.youtube.com/channel/UC4zxyn7iDrjxL-kUmpNFlxQ,False,,,
