index,channel_id,alt-right,alt-right_update_required,antitheist,antitheist_update_required,politics-left,politics-left_update_required,politics-right,politics-right_update_required,any_update,notes,extra notes
1,UC0QHWhjbe5fGJEPz3sVb6nw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|doctor mike|||Doctor Mike|nan,
2,UCX6OQ3DkcsbYNE6H8uQQuVA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|mr. beast|||nan|nan|nan|Mr. Beast,
3,UCodkb-qBktJI5NrUsPYpf7g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Jordan Peterson tips|||nan|nan,
4,UCamjnFmK1_lsTWJGWzkC8ew,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|memester||,
5,UCntvQO_KEroiep6CpEJUlBg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|blue angels bikers|||nan,
6,UCHL9bfHTxCMi-7vfxQ-AYtg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Japan traveler|||nan|abroad in Japan,
7,UC13mSI38YWz5zfvxXDPpePA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|fox news TB|||nan|local news|nan|Fox news but its local and not on MBFC,
8,UCSJ4gkVC6NrvII8umztf0Ow,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|lofi beats|||nan|nan|nan|nan,
9,UCXHcH4CggCrvIpm0KM0kHQg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Catholic-inpsired videos|||nan,
10,UC3kMrgEHl6Stw8TE2PSQtrw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|boxing videos|||boxing videos|||boxing videos|||boxing videos|||nan|nan|nan|nan,
11,UCcj3FycZBXIPNj7QIBKTIDw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|special ops, but for civilians||",
14,UCmSp4bDxS9R0jpeZEvkut2g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|meme shorts||but also archive on rumble odysee etc etc,
15,UCJIfeSCssxSC_Dhc5s7woww,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|AIN for sure. Challenging the ""mainstream"" and asking the ""unconfortable"" questions, e.g. AGI and UFO's|||nan",
16,UCz8K1occVvDTYDfFo7N5EZw,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|crime case coverage|||nan|nan|nan|nan,
17,UCFn1DbGxYCtWsEZlG9PzOcA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|religious afterlife and spiritual mother||,
18,UCJyYPIYM-2iuvc6MKasAEQQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|relaxing music|||calming music|||nan|nan|nan|nan,
23,UCHX9L8vohBR2TsTRWo9N6bA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Russian kids cartoon|||nan,
26,UCYFtLyNx04nZbzY0dlY7ofw,FALSE,FALSE,,,,,,,0,|heteronormative jokester podcasts|IDW/Alt-Lite|,
27,UC7oPkqeHTwuOZ5CZ-R9f-6w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,"|antiwoke ""Triggernometry"" interviews|IDW/Alt-Lite||nan|triggernometry",
28,UChPuCAEXg7iYkVNjQY1NGYg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Full-send podcast |IDW/Alt-Lite||Interviewing pop culture people|||Full Send Podcast|||nan|nan|nan|nan,
29,UCGr-rTYtP1m-r_-ncspdVQQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Jazz and Blues|||Jazz and Blues|||nan|nan|nan|nan,
32,UCq6VFHwMzcMXbuKyG7SQYIg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|meme YT commentary|||alpha male commentator guy|||nan|nan,
33,UCUxc0iEpV8wZV4WLOui0RwQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Gabriel Iglesias!!|||Gabriel Iglesias!!|||nan,
34,UCC9EjyMN_hx5NdctLBx5X7w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|scammer payback|||nan|nan|nan|nan,
36,UCPXRHu3iYggeluGLgz4QTOQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|hi-testosterone workout motivation||,
37,UCyOfqgtsQaM3S-VZnsYnHjQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|classical music|||nan|nan|nan|nan,
39,UC6CLkxOWW-TxdGM9yVTyDfQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Warhammer gameplay||,
40,UCJ5v_MCY6GNUBTO8-D3XoAg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|WWE|||nan,
42,UCg7lal8IC-xPyKfgH4rdUcA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|black culture interviews||,
43,UCPDis9pjXuqyI7RYLJ-TTSA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|fail army|||fail army|||nan|nan|nan|nan,
44,UCJMC-44oT9l97ra5iemDPiA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|""no agenda"" anti-mainstream interviews|||nan",
45,UCQANb2YPwAtK-IQJrLaaUFw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|news commentator|||nan|nan,
46,UCvlj0IzjSnNoduQF0l3VGng,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|news commentator|||sarcastically left-loving news|||nan,
49,UCMfkS5H2S5BYYAHMYF2ecUQ,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|""Athiest experiences"" and NDT on God|||nan",
51,UCWMmXqkJC61mBBtDLIV7Nag,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|skydiving||,
52,UCTSRIY3GLFYIpkR2QwyeklA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|pop culture commentator|||vlogger|nan,
53,UC3ltptWa0xfrDweghW94Acg,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|speedrunning (play video game as fast as possible)|||nan|nan,
55,UCGaVdbSav8xWuFWTadK6loA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Low-commitment Christian who doesn't talk about religion much|John Greene and his brother?||nan|nan|nan,
57,UCy6kyFxaMqGtpE3pQTflK8A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Bill Maher|||nan,
59,UC0cd_-e49hZpWLH3UIwoWRA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|science teacher|||nan,
60,UCUbl5sgU5GcpGaP1nzvyG-w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gaming memes|||nan|nan|memes,
61,UC6rMzPbGk8DZcrQMAb0cVlA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|produced by Atheist Community of Austin Texas|||nan,
63,UCBi2mrWuNuyYy4gbM6fU18Q,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|ABC news|||ABC news|nan,
64,UCAXCE0MLOSTTkkOU1HTh_IA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|pop culture commentator||,
66,UCP0_k4INXrwPS6HhIyYqsTg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Steven He|||nan|nan,
67,UChhMB_J0kz8eBJECy4d5uSQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|European mythology from academic perspective|||nan|nan,
68,UCmyjVwYZbp5YPYTUyeopO2g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Pawn Stars|||Pawn Stars|||Pawn stars|nan|nan|nan,
69,UC8XjmAEDVZSCQjI150cb4QA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|World history and social justice podcasts|||nan,
70,UCI25IKLd4L12mAzfFsVK95g,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|""making atheism and skepticism more accessible to a wider audience""|||nan",
71,UCMtFAi84ehTSYSE9XoHefig,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Colbert show|||Colbert show|||nan|Stephen Colbert,
72,UCupQghOyPai8Hxg4RqMERvA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Top Gear highlights||,
73,UCicvc24eAbFp-thRrBnSP2A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,|Christian channel|||nan|nan|nan,
75,UC-9b7aDP6ZN0coj9-xFnrtw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|science of space|||nan|nan|nan,
77,UCpa-Zb0ZcQjTCPP1Dx_1M8Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|legal education|||legal walkthroughs,
83,UCeD5NwvPbEZKcu02_v8tUZQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|local news|||nan,
84,UCeY0bbntWzzVIaj2z3QigXg,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|NBC News|looked at MBFC|left-center|NBC News|||nan|nan|nan|nan,
85,UCe-IpCdcY7Juh6XsJtfj9iw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|comedy|||comedy|nan|Comedy,
86,UCO0akufu9MOzyz3nvGIXAAw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,|Sky News Australia|||Sky News Australia|||nan|nan,
87,UCekqZ-2WiVhKFa3cPi91gbQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gamer|||nan,
88,UCNlfGuzOAKM1sycPuM_QTHg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|focus music|||nan|nan,
89,UC4zxyn7iDrjxL-kUmpNFlxQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|dinasours|||nan,
90,UC9lah3jk4qSrUbzbXmPsxmA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|singer||,
92,UCNSfJB-VQeHpv5ThtV1VtBA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|local news|||local news|||nan|nan,
94,UCsT0YIqwnpJCM-mx7-gSA4Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|TED Talks|||nan,
95,UCcGRpWmLAzxGG1REPl9QRlQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|old cartoons|||cartoons,
97,UCW5BaXolL-jh1wAmZC78leQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|tech channel||,
98,UCwWhs_6x42TyRM4Wstoq8HA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|https://www.youtube.com/channel/UCJW3ePyqjsvKfHGsz7eetQA|???||nan|nan,
100,UCUseCJIxUbK_WIn0sUvBZVg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|drink chapms|||nan,
101,UCs8o1mdWAfefJkdBg632_tg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|film industry interviews|||nan,
103,UC29vLPlafHcsqZu3L-Rk_pA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|travel vlog|||travel|nan,
105,UCMYlXK0jyerVnc3dmz-vjCA,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,0,|local news|10 Tampa Bay|left-center|hurricane|nan|nan,
107,UCyps-v4WNjWDnYRKmZ4BUGw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|classic modern day YouTuber||,
110,UC9HHZMXng9reLBQmNc1Y8iA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"|Inside Russia|In case Internet is shut off in Russia, please join my Telegram channel so se can stay in touch [messaging-link],
111,UCFcJ61hVuLmBh7RiwCqRV0w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|vlogger???||,
113,UCgVZ0mrM3liHNhRYC5Mchgg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|least bias by looking at local ABC news in Florida|||nan,
114,UCsvjgqc0HKr4_lLtKzIcekQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gaming memes|||NBA 2k||,
115,UCzqCujRKPcFwHzWOfxMHoWQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Anime||,
118,UCCXoCcu9Rp7NPbTzIvogpZg,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,|Fox Business|right-center bias||nan|nan|nan,
121,UCsUBSDV6AiQ6gHKbus2UjkA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gun shooting||,
122,UCshwRhftzkiov5wKR7M_LsQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|The Independent||,
123,UCkJtAiCHL5b0cKNUzGML1sQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|cars||,
125,UCEunPcNg1-w_UAPVcZC8RjA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|worship||,
127,UCd_ipkwpnKKp7SFevBBgScQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gun range shooting|||nan,
128,UC0bCUnP5RrkJZUtd3bBz6Kw,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,|WPTV News|||news not on MBFC|WPTV News,
130,UCHfF8wFnipMeDpJf8OmMxDg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|local news |||nan|nan,
131,UCF9IOB2TExg3QIBupFtBDxg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|doctor mike|||scientist|nan|nan,
132,UCT80uJtOE2sGejGX16zQGoA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|street vlogger|||walking in kenzington philly,
133,UCz1w0ll081JJiYcjb298pOw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Jehova's Witness||,
134,UC0D0jjPiYi7bb6IZbXsPkqw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|church sermons|||nan,
136,UCTvZcgH_rsvaGuZ8mU5jpnA,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|local news|||nan|nan,
137,UCswH8ovgUp5Bdg-0_JTYFNw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,|Russell Brand|||nan|nan|nan|nan,
138,UC8p1vwvWtl6T73JiExfWs1g,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|CBS|||CBS News|nan|CBS News,
139,UCI15ZKi4kyBnueoUIvgCvoA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Basketball time machine|||basketball|nan|basketball,
140,UCrp_UI8XtuYfpiqluWLD7Lw,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|CNBC|||nan,
142,UCzF4Ryn8TKn64md77gS5Q5Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|local news|||nan|nan|nan,
143,UCNZyLULUQBp5e9Q1cKtvk6Q,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|CBS|||nan|nan,
144,UCzHN-FjWDMsgfGPvRq7oy-Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|local news FOX|||nan|FOX 6 Milwaukee,
145,UCu2ap-zb8cxw-Pjzhcul1aQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|late late show|||old late night show,
146,UCpar38sKgMVxiaO80LZFdwA,FALSE,FALSE,,,,,,,0,|pagan tradition commenter on modern news,
147,UC4YUKOBld2PoOLzk0YZ80lw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|minecrafter,
148,UCiIWdzEVNH8okhlapR9a-xA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan|nan|nan,
149,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan|nan|nan|nan,
151,UCC0XEDBRtOO2GPC_DP4hR3w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Beautiful melody|nan|nan,
152,UC7bX_RrH3zbdp5V4j5umGgw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan|nan|nan|nan,
153,UCRV957SlkMGmldZYa5rhRog,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Soft rock music|nan|music,
154,UCzQUP1qoWDoEbmsQxvdjxgQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan,
155,UCXu3Qcw018ZNU0qJ3hVn9mQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|news readings from an anti-mainstream perspective|nan,
156,UCfsuI3-92QNO3DVy06PO9wg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|paranormal and fringe science,
157,UCn8zNIfYAQNdrFRrr8oibKw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|vox,
158,UCmFeOdJI3IXgTBDzqBLD8qg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan,
160,UCSm-R5OcwjKSeQZFC6VROVw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|cars insider|cool cars|nan,
161,UCmwt1nrlc9VHtymGaM7jbvg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|soft rock music,
162,UCSWwb_YyNB8vuC1VDcfPPaQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|AGT recaps|nan|nan,
167,UCsIg9WMfxjZZvwROleiVsQg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Music|nan,
168,UCAaZm4GcWqDg8358LIx3kmw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan|nan|nan,
169,UCWwUIqjw5BLn4L90fa9fdkw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|restoring things,
170,UCQ8FR_oIFBTtFH268dKIHEw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|soccer,
172,UCiciOsypkXcqSFqSPd-NRVA,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,0,|tik tok reactors|nan,
173,UC1n_yB_W-FZCbwajZPcs8Jw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|minecraft,
174,UCpB959t8iPrxQWj7G6n0ctQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|sniper wolf,
176,UCDVYQ4Zhbm3S2dlz7P1GBDg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|NFL,
178,UC7mulY9xtAwowL3mz9aCTog,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|video games,
179,UCXIJgqnII2ZOINSWNOGFThA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan,
180,UC5cFA3uEyS7-PuCmBc5vaFw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan,
181,UC-GAhNmY6bkuuRPUSaRI_oQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|movie scenes,
182,UCFn1ROV1cysLXMkS53Aw6PQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan|nan|nan,
186,UCAsSOrBWNm1y0vOZ_JWBzTA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|video games,
187,UC7oFkIqa8jsb-c4k1joBAig,FALSE,FALSE,,,,,,,0,|European news (anti-immigration but not racist???),
188,UCYMFcOdGQsDh619TZsUdVOg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|video games,
189,UCplUSf6-4EWg7MVs-QO-EUQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|tomb raider,
190,UCtaYhqZ26hHYagbTlCmrXKQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|tv show commentary,
191,UC7qk6UJOHsv-2e8G7kVyZaQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|tv show and movie commentary,
195,UCX_JHXrU2jBMdQP9LkLTTsg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|drawing,
196,UC6oHLp5r0FcXwzxmWzL1aSg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan|nan|nan,
197,UCdC0An4ZPNr_YiFiYoVbwaw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan,
198,UCEKahDl_amqEoBqzh9UDYHw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan|nan,
199,UCkf-3u90KeCm7MqIaDW2QMA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|manga stuff???,
201,UCqZQlzSHbVJrwrn5XvzrzcA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan|nan|nan,
202,UCTkXRDQl0luXxVQrRQvWS6w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|minecraft|nan,
205,UC-yewGHQbNFpDrGM0diZOLA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan,
206,UCxUD_5NwVInSttgxu8nqQrg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|ranking videos,
207,UCjMZjGhrFq_4llVS_x2XJ_w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
208,UC0uVZd8N7FfIZnPu0y7o95A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|right-leaning news|nan|nan,
210,UCkH00DEvivJzUfQk2KVsA4A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|video games,
211,UCf_HItERkRB3vnkWt2RSOLg,FALSE,FALSE,,,,,,,0,|British news commentary,
213,UCUfvOHVe-rwUzzbrJfoEDwg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|video games,
214,UCO01ytfzgXYy4glnPJm4PPQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan|nan,
215,UCDKJdFer1phQI95UinPZehw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|nan,
