channel_id,topic,on_topic,update_required,notes
UCzcRQ3vRNr6fJ1A9rqFn7QA,alt-right,FALSE,,movie trailers
UCpIT_wPiiiZrQNzMRv_UEag,alt-right,FALSE,,vlogs
UC4mnZmx_t0T-OM70n6ZSeTw,alt-right,FALSE,,soccer
UCWo4IA01TXzBeGJJKWHOG9g,alt-right,FALSE,,Harvard Business Review
UCZRtpJI7ihA6EO49RzPmAbg,alt-right,FALSE,,vlogs
UC5AMiWqFVFxF1q9Ya1FuZ_Q,alt-right,FALSE,,coding
UCuFFtHWoLl5fauMMD5Ww2jA,alt-right,FALSE,,CBS news
UCvrmr8Nfd86dG7pnSHC7c6Q,alt-right,FALSE,,bass player
UCZ1-u3qX7AUUPzH9O_Peb-Q,alt-right,FALSE,,Vancouver Sun
UCCNzrPbGCa252PGRsRwnmOA,alt-right,FALSE,,not English
UCIsbLox_y9dCIMLd8tdC6qg,alt-right,FALSE,,Vainty Fair
UCo8bcnLyZH8tBIH9V1mLgqQ,alt-right,FALSE,,Odd 1s Out (cartooner)
UCM2YmsRUeIbRkqjgNm0eTGQ,alt-right,FALSE,,trailers
UC9BMWLruGWsr1nTzFqmMfHw,alt-right,FALSE,,memes
UCnxQ8o9RpqxGF2oLHcCn9VQ,alt-right,FALSE,,music reviewer
UCAOiOx2oeC9EycrGjWV2pkQ,alt-right,FALSE,,true crime tv
UCNhQsBPt6BJFwUHyUhrgn1Q,alt-right,FALSE,,not English
UC_gUM8rL-Lrg6O3adPW9K1g,alt-right,FALSE,,WION news
UCzwFZOhCfCZTgLruMz_RWCw,alt-right,FALSE,,SML (puppeter)
UCXGecfdP4LZs8BMSytOJJqA,alt-right,FALSE,,personally vlogging news
UCVjh0oZ3Ug5-s3WX1awxblQ,alt-right,FALSE,,movies
UCub-70MkFDptcnh3BSGVPpQ,alt-right,FALSE,,drummer
UCVfwlh9XpX2Y_tQfjeln9QA,alt-right,FALSE,,bible
UCNXnzorI5nuqem74vPa31gw,alt-right,FALSE,,cook
UCjvO9OjMSsaZxVKhMwVCpiQ,alt-right,FALSE,,country/hillbilly music
UCfV8O1xhlB8O9YGz9ywmn8A,alt-right,FALSE,,WWE
UCpsN2TfWGmun4peN2IPgcKg,alt-right,FALSE,,gamer
UCj54ygjMXmDVVcBZ1xOIh7g,alt-right,FALSE,,personal nature vlogger
UCAuUUnT6oDeKwE6v1NGQxug,alt-right,FALSE,,TED
UC5zJwsFtEs9WYe3A76p7xIA,alt-right,FALSE,,the proessor
UCxXyJLkuVnAclIrCpuxLC6g,alt-right,FALSE,,track and field
UCYUbNjkuE4lsr2v1Id2O1oA,alt-right,FALSE,,ABC news
UCHMWHaYB7QdaTdwO09OFkUQ,alt-right,FALSE,,vlogs
UCsXVk37bltHxD1rDPwtNM8Q,alt-right,FALSE,,science explained
UCyLEtejdFtvHmfKBTDEVvzg,alt-right,FALSE,,gaming/trailers
UCJquYOG5EL82sKTfH9aMA9Q,alt-right,FALSE,,music reviewer
UC6I0KzAD7uFTL1qzxyunkvA,alt-right,FALSE,,builder
UCL6JmiMXKoXS6bpP1D3bk8g,alt-right,FALSE,,donut media (cars)
UCeR0n8d3ShTn_yrMhpwyE1Q,alt-right,FALSE,,reviewer 
UCSFLs1nwzqSC3Tq6cXhJkLg,alt-right,FALSE,,WTHR13 news
UCVepIJedg6BMQeSgjPY4e6A,alt-right,FALSE,,bball
UCctFmLPZeYVSUMzn0HVycPA,alt-right,FALSE,,not English music
UCHpw8xwDNhU9gdohEcJu4aA,alt-right,FALSE,,the Guardian 
UCDhHtbbtC3bL6tlbRO0LFPA,alt-right,FALSE,,plane videos
UCaVg17N5-l_69T_WT036m2w,alt-right,FALSE,,a school
UCO90O9BMMKYiKT115NhYCrg,alt-right,FALSE,,business skills
UC-prg-DyaI1rXvqPm4ol_nQ,alt-right,FALSE,,quiz
UCvPXiKxH-eH9xq-80vpgmKQ,alt-right,FALSE,,history
UClKF27Ude7H3SPvSdsC9ktg,alt-right,FALSE,,car
UCbIeFrHSRcVgXXvJilHtnNw,alt-right,FALSE,,not English
UCESTJHwa5yvxYQbMfhVLleQ,alt-right,FALSE,,fishes
UCdld7SHk9IyYSkNrHA9B6Dw,alt-right,FALSE,,drummer
UCjG94SagJZoyPggcBhUdFCA,alt-right,FALSE,,builder
UCSnlthF_6tFjJyuDLKVnEGg,alt-right,FALSE,,teacher support
UC4mLlRa_dezwvytudo9s1sw,alt-right,FALSE,,football
UCnuxHB0IgjTsnHVrhLcTiaQ,alt-right,FALSE,,cars
UCZDPtxoaWMsY-YwlD1PXg9g,alt-right,FALSE,,podcast with wrestlers/tv personalities
UCjVhFTLlmHBEocHi3miaMvA,alt-right,FALSE,,dr. Mike
UC4sxB7lQ17CKRpFQpntloRg,alt-right,FALSE,,tech hack memer
UCPHeAtHSXnymNh8b_Kkj2rw,alt-right,FALSE,,parodies
UC02n2oDfBu33xEEmJX1pBdQ,alt-right,FALSE,,rapper
UC2ggrxKhqgTRx7We9vjQRCQ,alt-right,FALSE,,cars
UCUi3_cffYenmMTuWEsLHzqg,alt-right,FALSE,,music
UCispmZXt3_g4h9o3XsqoqaA,alt-right,FALSE,,architect
UCUsN5ZwHx2kILm84-jPDeXw,alt-right,FALSE,,beard watchers
UCPc_JsU4vg6agpjzWOefDxQ,alt-right,FALSE,,cartoons
UCGHBxGbcajbe47HfvGAFfTg,alt-right,FALSE,,wwe
UCVqytdh_eTzWlh1K8Yst_rg,alt-right,FALSE,,dog TV
UCmRZTrJYqOMzP5J0r0snxYg,alt-right,FALSE,,music
UCl37WycfTA2sk1Jf-H6oa2A,alt-right,FALSE,,"random stuff, including conversation skills"
UCGAmpBtWveYp0-3v9npnhvQ,alt-right,FALSE,,scary stories
UCwVg9btOceLQuNCdoQk9CXg,alt-right,FALSE,,vlogger
UCvbKGLFg-bgjWvAglehxOFw,alt-right,FALSE,,music
UCKPCCeeXDm-WRo3-CSvkBkg,alt-right,FALSE,,Kpop group sightings
UCXfM7AwAkbQKwii8Iun6x-A,alt-right,FALSE,,music
UCWyUkRLAc9SiqTVsdzCedSQ,alt-right,FALSE,,memes
UCyDZai57BfE_N0SaBkKQyXg,alt-right,FALSE,,musician
UCfxDYmqP9moOa0bGSWOiIiA,alt-right,FALSE,,nature
UClBKH8yZRcM4AsRjDVEdjMg,alt-right,FALSE,,academy
UCvWVbhkI_ky8PVZX8QaKoog,alt-right,FALSE,,vlogger
UCMcOMWUeyl2yB23aZMO-0Sw,alt-right,FALSE,,family guy
UCyXbPb1XnzmwlCk7DwmK2Qw,alt-right,FALSE,,Kpop group sightings
UCEn3fRj2e0mpqYsijxnzayg,alt-right,FALSE,,builder
UCPKAKrjoMz7POptCloy7AIQ,alt-right,FALSE,,home improvement
UCQ1Diq0oMGla5CpnSGORkbA,alt-right,FALSE,,shows
UCvR7QkSlCxuzAITcs99-G6Q,alt-right,FALSE,,self-motivation
UC2YBSdUnuFax3Afspzss1lg,alt-right,FALSE,,music
UCyGOloOIJWt8NlE4tnejQeA,alt-right,FALSE,,mental health disorder discussions from medical perspective
UC9Weax-77IL7dy5x6Jq4l9A,alt-right,FALSE,,crafts
UC5f5IV0Bf79YLp_p9nfInRA,alt-right,FALSE,,giant dares
UCXuqSBlHAE6Xw-yeJA0Tunw,alt-right,FALSE,,tech guy
UCMuMtNL3bLLEJ__u0kuEb-A,alt-right,FALSE,,music
UCxzC4EngIsMrPmbm6Nxvb-A,alt-right,FALSE,,space/nasa
UCr_6k9YCqcx6vmj-YZe33uQ,alt-right,FALSE,,music
UC176GAQozKKjhz62H8u9vQQ,alt-right,FALSE,,animal science
UCIPvxxHtvyQ4fSTj5JWpzog,alt-right,FALSE,,Omegle anti-genz/racists
UCYCVm1aN33HYdLs66DHw_ow,alt-right,FALSE,,world news
UCbmNph6atAoGfqLoCL_duAg,alt-right,FALSE,,talks at google
UCQ3GrD6WkEa1LhgNlvNiQZA,alt-right,FALSE,,TV show
UCD741Gk4lh8M0Agf5FUpJfg,alt-right,FALSE,,music
UCgKkNPU2Ib7_TcyAl8M2S-w,alt-right,FALSE,,Warner Bros.
UCAf4gUO9j334M8Qh_xb0Uvg,alt-right,FALSE,,cars
UCfCjQ-9-xeGnLF-MN6tZlqw,alt-right,FALSE,,wwe games
UCuVxaQDraOja6xKidcmoufA,alt-right,FALSE,,video games
UCrbxl9wHScrWKWIEoUWNIfQ,alt-right,FALSE,,Virginia DoE
UClqhvGmHcvWL9w3R48t9QXQ,alt-right,FALSE,,engineering explained
UC98mlqOY5HGNl5wrWS52F9A,alt-right,FALSE,,The Smithsonian
UCV6g95OBbVtFmN9uiJzkFqQ,alt-right,FALSE,,Cartoons about gamers
UCajKgpxKwbuhR2PkI7e-WUA,alt-right,FALSE,,US military aircraft
UCAmSx64lvnboX_U5GTXxdwQ,alt-right,FALSE,,about the 1920's
UCttUqDVfXgajFToBjiqepvQ,alt-right,FALSE,,bead accessories
UCq6kXwVFun_T74iatS4X22w,alt-right,FALSE,,nba
UCN6Fs5euLATPnAX2SuW6j_Q,alt-right,FALSE,,Native American History
UCFN4JkGP_bVhAdBsoV9xftA,alt-right,FALSE,,Wrestling
UCO4AcsPKEkIqDmbeiZLfd1A,alt-right,FALSE,,MMBA
UCJ24N4O0bP7LGLBDvye7oCA,alt-right,FALSE,,minimalist documentarian
UCNye-wNBqNL5ZzHSJj3l8Bg,alt-right,FALSE,,Al Jazeera English
UClKKyAj0n1wCL9LWgwsBqZw,alt-right,FALSE,,nba
UCynijyjqY-u6z8_sGKgCErg,alt-right,FALSE,,Medeival rap?
UCc6ptziWAuO0B1LJerHBnEw,alt-right,FALSE,,not English
UCazUXVzSbFvkyAEf69Cl19Q,alt-right,FALSE,,WWE
UCHD8kje7Izx5IYO2WWpoUYA,alt-right,FALSE,,sports
UCdqp0KK_Io7TwK5cJMBvB0Q,alt-right,FALSE,,big vehicle guy (but parodies because he doesn't ride them?)
UCoMVLSQruVWrmeUsbD3kKBA,alt-right,FALSE,,Korean not English
UC5X8wA2pn9sbD765c-rmkMg,alt-right,FALSE,,Celtic/Nordic songs
UCMIjEnXruVHtvgSVf6TgfUg,alt-right,FALSE,,modern homesteading
UCl9E4Zxa8CVr2LBLD0_TaNg,alt-right,FALSE,,sports
UCX6b17PVsYBQ0ip5gyeme-Q,alt-right,FALSE,,crash course
UCUXcXqfOOrNe7e594x9QaPQ,alt-right,FALSE,,cartoons of videogame characters
UC7wVlsDtCCSg5_3u0aj2laQ,alt-right,FALSE,,WWII videos
UCYTzgvkPTCIn3PybVnbGD7w,alt-right,FALSE,,Better Call Saul
UC9gPDZ8jKfX2bkaJW9BiH_g,alt-right,FALSE,,Car garage
UC7_gcs09iThXybpVgjHZ_7g,alt-right,FALSE,,PBS Space Time
UCi-PULMg2eD_v5AO0PlW4sg,alt-right,FALSE,,D&D Game
UC3Hc3eyqALYSX0WKfqbO13Q,alt-right,FALSE,,music
UCftwRNsjfRo08xYE31tkiyw,alt-right,FALSE,,WIRED
UCsI7M50iRdY6f_9SZVletjw,alt-right,FALSE,,dog
UCIf44toFAHLORJ8dwEQkh9g,alt-right,FALSE,,wwe
UC18ju52OET36bdewLRHzPdQ,alt-right,FALSE,,video editor
UCnE-X64VaB7WQ4cPgdc3n3Q,alt-right,FALSE,,musician
UCzYGlXciaD597XXSW5rFFhg,alt-right,FALSE,,vlog
UCYenDLnIHsoqQ6smwKXQ7Hg,antitheist,FALSE,,crazy things on video
UCzSSoloGEz10HALUAbYhngQ,antitheist,FALSE,,viral videos
UCg27gc9RKajj2tcMJZ5dXnA,antitheist,TRUE,,Chris Hitchens
UC_qE-Obs2ocdmPXY0TIU-cw,antitheist,FALSE,,traveling tips
UCIPvxxHtvyQ4fSTj5JWpzog,antitheist,FALSE,,
UCbmNph6atAoGfqLoCL_duAg,antitheist,FALSE,,
UCCj956IF62FbT7Gouszaj9w,antitheist,FALSE,,BBC
UCPD_bxCRGpmmeQcbe2kpPaA,antitheist,FALSE,,first we feast
UC8pKJFXl5JCz8_pBHt9_4FQ,antitheist,FALSE,,crazy industrial vehicles
UChPE75Fvvl1HmdAsO7Nzb8w,antitheist,FALSE,,old TV
UCy-myMJ0TRg4AVd-ruWcZQA,antitheist,FALSE,,not English
UCrPseYLGpNygVi34QpGNqpA,antitheist,FALSE,,Tik Toker
UCrWmonkmTk5NbvmVnc7f70w,antitheist,FALSE,,lawyer guy
UClqhvGmHcvWL9w3R48t9QXQ,antitheist,FALSE,,
UCu_u-P3cBFO7D-sAjxd_I-w,antitheist,FALSE,,The Agenda with Steve Paikin (news)
UCV6g95OBbVtFmN9uiJzkFqQ,antitheist,FALSE,,
UCgSlWFwG9zKpWpdiCLwHzDA,antitheist,FALSE,,movie trailers
UCajKgpxKwbuhR2PkI7e-WUA,antitheist,FALSE,,
UC2QmeLYMLKdrrqKgkotcg_Q,antitheist,FALSE,,book reviews
UC9xkc8dWgBsFfC7DOJfJLFg,antitheist,FALSE,,92 Y second street
UCZaT_X_mc0BI-djXOlfhqWQ,antitheist,FALSE,,VICE news
UCalnFuBzZTNgK7KfLb857ZQ,antitheist,FALSE,,not English
UCqUcFn1-7AodLMy2q-R_bEQ,antitheist,FALSE,,science and cars
UC8tV0OdXIo1sCw249NQU4HQ,antitheist,FALSE,,translations with Spongebob characters saying it
UCCSwg2n2jqzkfUNotEyCjMA,antitheist,FALSE,,video games
UCVoT8fZqVM44z6huWSaxUIQ,antitheist,FALSE,,Nat Geo UK
UC8uT9cgJorJPWu7ITLGo9Ww,antitheist,FALSE,,old computer stuff
UCvj3hNvwrEgTRkeut7_cBAQ,antitheist,FALSE,,Black prankster
UCZrI2plbxNtLyUCYcGtCxZg,antitheist,FALSE,,transformer
UC3ubu-Wdc4Ka2dY3KuOZ43w,antitheist,FALSE,,ASMR
UCMj4YareOFuEfxUBbncWF9w,antitheist,FALSE,,"Japanese/American, anime, provocative"
UCt9nYeSz90lnOnaVFjxFJzw,antitheist,FALSE,,video games
UCNye-wNBqNL5ZzHSJj3l8Bg,antitheist,FALSE,,
UCLXo7UDZvByw2ixzpQCufnA,antitheist,FALSE,,VOX news
UCCDU1fsmgvWljcW2aodfJsA,antitheist,FALSE,,technology trends
UCeIuImWY9NA05cbRJd4cFIw,antitheist,FALSE,,personal vlog
UCwBV-eg1dAkzrdjqJfyEj0w,antitheist,FALSE,,movies
UC5W4_PXXjXzTwb-pInID2jg,antitheist,FALSE,,not English
UC6LDwTYRfjQwkakw5R95OyA,antitheist,FALSE,,Movies
UC_hK9fOxyy_TM8FJGXIyG8Q,antitheist,FALSE,,morally-correct revenge
UC_qUtVIh3-IAZUaKtsX3IKg,antitheist,FALSE,,Christianity
UCeR0n8d3ShTn_yrMhpwyE1Q,antitheist,FALSE,,
UCvxRpc0UeZOG0iJtwByN4wg,antitheist,FALSE,,not English
UCvlVuntLjdURVD3b3Hx7kxw,antitheist,FALSE,,comedy
UCfdNM3NAhaBOXCafH7krzrA,antitheist,FALSE,,infographics of geopolitical events
UC-dmJ79518WlKMbsu50eMTQ,antitheist,FALSE,,self-help
UC4oVjJptcsvtgIMrdIUQYlQ,antitheist,FALSE,,LADBible TV
UCN-qfPKTQ_Wxr8vZLVfM95w,antitheist,FALSE,,Investing advice
UC7_gcs09iThXybpVgjHZ_7g,antitheist,FALSE,,
UCoiIt_v1D-6z75LmrdIU2aw,antitheist,FALSE,,religious
UCwX4yZNZJJfFvTuvjJLMcVA,antitheist,FALSE,,podcast
UC_ydmw3Q94PkqM3bvQmsGfQ,antitheist,FALSE,,hunting
UCftwRNsjfRo08xYE31tkiyw,antitheist,FALSE,,
UCeMzmEYhXvTvv_GMrps4bcQ,antitheist,FALSE,,not English
UCb0Br0W2JqzNzPLCi_XmoEw,antitheist,FALSE,,tech fixes
UCPdfl4jf-SGRKEu5aCN1W9Q,antitheist,FALSE,,Court
UCLwvhlZyZtYa44jLgzXQvZA,antitheist,FALSE,,scary stuff
UColTtEAb_haChiZvd4E9UWQ,antitheist,FALSE,,"""skeptics"" of things that aren't ""science-based"", but not anti-religion"
UCxi-KnQDOTykOh_tN9i_5fw,antitheist,FALSE,,game show
UCrM7B7SL_g1edFOnmj-SDKg,antitheist,FALSE,,bloomberg tech
UCUMZ7gohGI9HcU9VNsr2FJQ,antitheist,FALSE,,bloomberg quicktakes
UCWo4IA01TXzBeGJJKWHOG9g,antitheist,FALSE,,
UCUk0AvSMU5CJ0wUqJf9TX8g,antitheist,FALSE,,Coleman Hughes (seems political)
UCmzwXVNW_znJ9xImu3yc4cA,antitheist,FALSE,,personal vlogs
UC75rkFTpzXCG-G5OHdsPuFQ,antitheist,FALSE,,Berkeley center for religion
UCkQO3QsgTpNTsOw6ujimT5Q,antitheist,FALSE,,"crazy things (conspiracy theories, crime, construction) explained/story-telling"
UCBiFkVoQLhUHYurdc_78k4g,antitheist,FALSE,,religious
UCb0xfM3HGOsqPYNAocXXNAQ,antitheist,FALSE,,truTV
UCYKh0dYF1LfSTs0pjUb5rcQ,antitheist,TRUE,,The Non-Prophets
UCrKcdCxKrMq_J75BQmvrYBQ,antitheist,FALSE,,dad jokes
UCfG6T9NeKkQ-_sV9hhw3BDw,antitheist,FALSE,,anime fan
UCaSZRYiMQxZ4YHrwIlcIcgw,antitheist,FALSE,,religious
UC3L9XPe0_FGfRG-CMGtBvFg,antitheist,FALSE,,nba
UCgehrd_QxoSaeY8VjzuSpRw,antitheist,FALSE,,New Zealand Today
UCxOzbkk0bdVl6-tH1Fcajfg,antitheist,FALSE,,self-professed beta-males
UCvc-BD2Q_HkIe872B1F7X8g,antitheist,FALSE,,cars
UCe6HP04-Em629E5-mzTxn8A,antitheist,FALSE,,insurance
UCCA9jYYLcoteMaqynrIAylA,antitheist,FALSE,,streetfighting
UCAuUUnT6oDeKwE6v1NGQxug,antitheist,FALSE,,
UCUvm1zr00_n8NOU2OXv_XSQ,antitheist,FALSE,,It's a satirical dog-meat compony to get people thinking about other animals' cuteness and thus stop eating meat
UCO_Ro3UG5WPqwtRjzgBQugQ,antitheist,FALSE,,baseball fan
UCpDkxwpoLyYVE0jzVFMaHpQ,antitheist,FALSE,,natural disasters
UCgjxdOuH84Jn2E5ggnuPKQQ,antitheist,FALSE,,cybersecurity
UCwdLgeKyvBk0pPGjSxqTnAw,antitheist,FALSE,,terminated
UCxXyJLkuVnAclIrCpuxLC6g,antitheist,FALSE,,
UC0q0C_Qc5J4qHF6gjzzwe7g,antitheist,FALSE,,not English
UCsXVk37bltHxD1rDPwtNM8Q,antitheist,FALSE,,
UC4JKpMFBjWG_3xE9BTQpvpw,antitheist,FALSE,,Live Talks LA
UCqi5f-IQ4dpMH1p1alrLhqg,antitheist,FALSE,,book reviews?
UCo8q1BVz59Yepk1QPGKLElA,antitheist,FALSE,,military
UCGwu0nbY2wSkW8N-cghnLpA,antitheist,FALSE,,animations
UCJquYOG5EL82sKTfH9aMA9Q,antitheist,FALSE,,
UCKsrlnoNUVOmFAskzeZdu6A,antitheist,FALSE,,music festivals
UCmwfdgHA_R9fzr1L0_hxdVw,antitheist,TRUE,***,Just one Hitchens interview
UCVepIJedg6BMQeSgjPY4e6A,antitheist,FALSE,,
UCHpw8xwDNhU9gdohEcJu4aA,antitheist,FALSE,,
UCR3kvKM0dxtdWpzGyQk56JA,antitheist,FALSE,,sewing
UCytbI7hXuOSiFoHJQKWEPNg,antitheist,FALSE,,memes
UCukpSBf84ZBdvYzE6219mGA,antitheist,FALSE,,toys
UCcjqSFXBg2cGQg5r0YooMiA,antitheist,FALSE,,not English
UCO5QSoES5yn2Dw7YixDYT5Q,antitheist,FALSE,,science hyper
UCeJFgNahi--FKs0oJyeRDEw,antitheist,FALSE,,Calisthenics (exercise without equipment)
UCdJJ6ldVB2fmBwDtrGJkwtQ,antitheist,FALSE,,Religious
UCk2hNddcrBOJ_vwlFohhP-Q,antitheist,FALSE,,comedy
UClUwJ8Xt_kAQbsh4gM0mTlw,antitheist,FALSE,,music reactions
UC4mLlRa_dezwvytudo9s1sw,antitheist,FALSE,,
UCMewbKz8Q9q5hBbhUHguQGQ,antitheist,FALSE,,TV
UCIPPMRA040LQr5QPyJEbmXA,antitheist,FALSE,,Mr. Beast gaming
UCO8jj_CQwrRRwwwXBndo6nQ,antitheist,FALSE,,Religious (anti-atheist)
UC305pQrBuHzHhR_VdpT9V1Q,antitheist,FALSE,,TV
UCj45-npAUHNE_DCdewrJXRA,antitheist,FALSE,,Commentary for Canadians
UCS5lJMEMWjNoKWQAe-DwwVg,antitheist,FALSE,,idiots in cars
UCGHZpIpAWJQ-Jy_CeCdXhMA,antitheist,FALSE,,science
UCl2mFZoRqjw_ELax4Yisf6w,antitheist,FALSE,,Louis Rossmann
UC-EnprmCZ3OXyAoG7vjVNCA,antitheist,FALSE,,Stanford
UCy2WOudK6eTlvcFN9ik52-A,antitheist,FALSE,,trends
UCREgA-BmOocJ9Is_bZV6aJQ,antitheist,FALSE,,shark tank
UCFxceKSCxIpEYlBKlryO6uw,antitheist,FALSE,,Notre Dame
UCwO-UgquohXwoe7f0e6lMnw,antitheist,FALSE,,old war cartoons
UCBiJBaDaM3K6vPVggLhTyWA,antitheist,FALSE,,drama
UCnr3EWsex2sqeiRg6uQCVjw,antitheist,FALSE,,SEGA games
UCBLDgiZoqfB2JUniOmozUow,antitheist,FALSE,,games
UCtY2skgsLSeZhrkY-4KVNkg,antitheist,FALSE,,anime
UCKsP3v2JeT2hWI_HzkxWiMA,antitheist,FALSE,,self-help
UCyGOloOIJWt8NlE4tnejQeA,antitheist,FALSE,,
UCya1p9Yc837fQDFz6thUQPg,politics-left,FALSE,,fisher
UCFyAgi9phA7ErVY_bPC1Cjg,politics-left,FALSE,,inspiration
UC-KZwHihUe-cTWIYbRygi2g,politics-left,FALSE,,tik toks
UCmuTmpLY35O3csvhyA6vrkg,politics-left,FALSE,,about south america
UCVdGX3N-WIJ5nUvklBTNhAw,politics-left,FALSE,,Christian
UCBa659QWEk1AI4Tg--mrJ2A,politics-left,FALSE,,travel crazy guy
UCE7GmAYeBVgqDItdX2ihuHQ,politics-left,FALSE,,tiny house
UCy4GzuhJDmDkfoid2HjoCww,politics-left,FALSE,,music
UCDDEDFEdJTwIyjtIokazdgQ,politics-left,FALSE,,family vlog
UCgB-DTe_09G912uVtD-c2bA,politics-left,FALSE,,school subjects
UC_IRYSp4auq7hKLvziWVH6w,politics-left,FALSE,,pixar
UCVp0APrnpVvKN1yqUE--sZA,politics-left,FALSE,,diver/sailor
UCZaT_X_mc0BI-djXOlfhqWQ,politics-left,TRUE,,
UCOCgB3xd-B-1qAm-hR9OLrA,politics-left,FALSE,,Halsey
UCl2mFZoRqjw_ELax4Yisf6w,politics-left,FALSE,,
UC8tV0OdXIo1sCw249NQU4HQ,politics-left,FALSE,,
UCffJ1FVezQOjDWSlJSLZRUw,politics-left,FALSE,,film editor
UC89AgkG34oooZubVt23wzFw,politics-left,FALSE,,retrying marvel tech
UCJ24N4O0bP7LGLBDvye7oCA,politics-left,FALSE,,
UC4SUWizzKc1tptprBkWjX2Q,politics-left,TRUE,,South China Morning Post
UCQOsmfIAmCALzuRbOWkSQvQ,politics-left,FALSE,,business news
UC6lp4JxsAWF4gz3GppKN7Cg,politics-left,FALSE,,bricklaying
UCLakgargUsoarYT51V9mPpw,politics-left,FALSE,,not English
