video_id,rank,component,bot_id,phase,level,time,channel_id,parent_video_id
9CdY7t5VKIY,0,homepage,sean.carter.99.test,create,0,2022-03-16 15:52:11.725290,,
aOcAqCvH66Q,1,homepage,sean.carter.99.test,create,0,2022-03-16 15:52:11.734259,,
hg-HbRIk0xM,2,homepage,sean.carter.99.test,create,0,2022-03-16 15:52:11.742567,,
KM36zdNUzZk,3,homepage,sean.carter.99.test,create,0,2022-03-16 15:52:11.750553,,
oznAFplzZJA,4,homepage,sean.carter.99.test,create,0,2022-03-16 15:52:11.759086,,
2oLl8NLtels,5,homepage,sean.carter.99.test,create,0,2022-03-16 15:52:11.767799,,
DSCkYRTjlNw,6,homepage,sean.carter.99.test,create,0,2022-03-16 15:52:11.776298,,
8EMBZGl-UgQ,7,homepage,sean.carter.99.test,create,0,2022-03-16 15:52:11.789366,,
H9-ekUCFCr0,8,homepage,sean.carter.99.test,create,0,2022-03-16 15:52:11.801376,,
nP9zoP3km7g,9,homepage,sean.carter.99.test,create,0,2022-03-16 15:52:11.810176,,
zGwcZEN0tJU,0,videopage,sean.carter.99.test,create,0,2022-03-16 15:52:28.731125,UCp1KrVaZDZ7BOI_QBuTWWmg,tCuhILOgrMM
pu5GKwygrKM,1,videopage,sean.carter.99.test,create,0,2022-03-16 15:52:28.731135,UCzF4Ryn8TKn64md77gS5Q5Q,tCuhILOgrMM
9voZnLhXFL4,2,videopage,sean.carter.99.test,create,0,2022-03-16 15:52:28.731137,UC_vFLohxs5PkAxlk7Y6jEtw,tCuhILOgrMM
YZFnHFMDkWI,3,videopage,sean.carter.99.test,create,0,2022-03-16 15:52:28.731138,UCzF4Ryn8TKn64md77gS5Q5Q,tCuhILOgrMM
OeP4FFr88SQ,4,videopage,sean.carter.99.test,create,0,2022-03-16 15:52:28.731139,UCnRI0ay61tY-fKYzzB3fCnw,tCuhILOgrMM
csgXgAytdv4,5,videopage,sean.carter.99.test,create,0,2022-03-16 15:52:28.731141,UCp1KrVaZDZ7BOI_QBuTWWmg,tCuhILOgrMM
FeGr87SfEE0,6,videopage,sean.carter.99.test,create,0,2022-03-16 15:52:28.731142,UCzF4Ryn8TKn64md77gS5Q5Q,tCuhILOgrMM
t5xqzEzkcj0,7,videopage,sean.carter.99.test,create,0,2022-03-16 15:52:28.731144,UCzF4Ryn8TKn64md77gS5Q5Q,tCuhILOgrMM
t_TGEmwUUgg,8,videopage,sean.carter.99.test,create,0,2022-03-16 15:52:28.731145,UCzF4Ryn8TKn64md77gS5Q5Q,tCuhILOgrMM
E21NATEP9QI,9,videopage,sean.carter.99.test,create,0,2022-03-16 15:52:28.731146,UCLXo7UDZvByw2ixzpQCufnA,tCuhILOgrMM
kp36H_LZa2U,0,homepage,sean.carter.99.test,create,1,2022-03-16 15:59:01.514585,,
ULdkpU51hTQ,1,homepage,sean.carter.99.test,create,1,2022-03-16 15:59:01.525301,,
aOcAqCvH66Q,2,homepage,sean.carter.99.test,create,1,2022-03-16 15:59:01.534625,,
9voZnLhXFL4,3,homepage,sean.carter.99.test,create,1,2022-03-16 15:59:01.543015,,
DSCkYRTjlNw,4,homepage,sean.carter.99.test,create,1,2022-03-16 15:59:01.551778,,
2aadrXH6oic,5,homepage,sean.carter.99.test,create,1,2022-03-16 15:59:01.560102,,
7eOnu19E3vU,6,homepage,sean.carter.99.test,create,1,2022-03-16 15:59:01.568234,,
pRVFeLYQyuM,7,homepage,sean.carter.99.test,create,1,2022-03-16 15:59:01.575817,,
nP9zoP3km7g,8,homepage,sean.carter.99.test,create,1,2022-03-16 15:59:01.583857,,
LGQVn8nsvN0,9,homepage,sean.carter.99.test,create,1,2022-03-16 15:59:01.591914,,
sblnbcoCN8A,0,videopage,sean.carter.99.test,create,1,2022-03-16 15:59:18.349778,UCi6JtCVy4XKu4BSG-AE2chg,NRkbJsea2xw
lxASOQqWFrY,1,videopage,sean.carter.99.test,create,1,2022-03-16 15:59:18.349788,UCX17igkZ9JhU64JoTBVSWeQ,NRkbJsea2xw
vfJ2bpDrW6k,2,videopage,sean.carter.99.test,create,1,2022-03-16 15:59:18.349790,UClwddNv0Cr6SIEGkzVK886w,NRkbJsea2xw
EMK43WNG4JE,3,videopage,sean.carter.99.test,create,1,2022-03-16 15:59:18.349791,UCp1KrVaZDZ7BOI_QBuTWWmg,NRkbJsea2xw
XV5voabNkso,4,videopage,sean.carter.99.test,create,1,2022-03-16 15:59:18.349793,UCX17igkZ9JhU64JoTBVSWeQ,NRkbJsea2xw
O2TQ2ehSsKs,5,videopage,sean.carter.99.test,create,1,2022-03-16 15:59:18.349794,UCd-e0gGhydrz19q-3E0JQHg,NRkbJsea2xw
GJpZjG07QFE,6,videopage,sean.carter.99.test,create,1,2022-03-16 15:59:18.349796,UCSjPwBZccVEVtJislgWttfg,NRkbJsea2xw
HdKK3XtUnFY,7,videopage,sean.carter.99.test,create,1,2022-03-16 15:59:18.349798,UCzF4Ryn8TKn64md77gS5Q5Q,NRkbJsea2xw
pCD-X1fdx1Y,8,videopage,sean.carter.99.test,create,1,2022-03-16 15:59:18.349799,UCry2gCVdntv6r661sKUiKXw,NRkbJsea2xw
W-h9kXXOMzQ,9,videopage,sean.carter.99.test,create,1,2022-03-16 15:59:18.349801,UCP7JPwhCx2UBbnRk_TjLrHg,NRkbJsea2xw
MiSbBdLeA-Q,0,homepage,sean.carter.99.test,create,2,2022-03-16 16:00:45.611944,,
7eOnu19E3vU,1,homepage,sean.carter.99.test,create,2,2022-03-16 16:00:45.622339,,
aOcAqCvH66Q,2,homepage,sean.carter.99.test,create,2,2022-03-16 16:00:45.631240,,
2oLl8NLtels,3,homepage,sean.carter.99.test,create,2,2022-03-16 16:00:45.639561,,
9voZnLhXFL4,4,homepage,sean.carter.99.test,create,2,2022-03-16 16:00:45.647736,,
FfqLxxXLM-4,5,homepage,sean.carter.99.test,create,2,2022-03-16 16:00:45.655793,,
DSGyEsJ17cI,6,homepage,sean.carter.99.test,create,2,2022-03-16 16:00:45.663545,,
ULdkpU51hTQ,7,homepage,sean.carter.99.test,create,2,2022-03-16 16:00:45.670989,,
R7lR1MINzIs,8,homepage,sean.carter.99.test,create,2,2022-03-16 16:00:45.678846,,
79U5HV7Pesg,9,homepage,sean.carter.99.test,create,2,2022-03-16 16:00:45.686723,,
W_E9iazLKcU,0,videopage,sean.carter.99.test,create,2,2022-03-16 16:01:02.000722,UCzF4Ryn8TKn64md77gS5Q5Q,rJboGx6pZXA
sO8Qy9PVzho,1,videopage,sean.carter.99.test,create,2,2022-03-16 16:01:02.000733,UCzF4Ryn8TKn64md77gS5Q5Q,rJboGx6pZXA
FeGr87SfEE0,2,videopage,sean.carter.99.test,create,2,2022-03-16 16:01:02.000735,UCzF4Ryn8TKn64md77gS5Q5Q,rJboGx6pZXA
uQJWo3QMJBU,3,videopage,sean.carter.99.test,create,2,2022-03-16 16:01:02.000736,UCNONkXHTkVwZQZFvFndTBtA,rJboGx6pZXA
6SFNW5F8K9Y,4,videopage,sean.carter.99.test,create,2,2022-03-16 16:01:02.000738,UClh2CI968a1tE8pQ31pg_Ww,rJboGx6pZXA
KenjW8m-9jc,5,videopage,sean.carter.99.test,create,2,2022-03-16 16:01:02.000739,UCINb0wqPz-A0dV9nARjJlOQ,rJboGx6pZXA
U-waf5puqaA,6,videopage,sean.carter.99.test,create,2,2022-03-16 16:01:02.000741,UCCXoCcu9Rp7NPbTzIvogpZg,rJboGx6pZXA
S1Onniy08AY,7,videopage,sean.carter.99.test,create,2,2022-03-16 16:01:02.000742,UCa6vGFO9ty8v5KZJXQxdhaw,rJboGx6pZXA
YqVRcFQagtI,8,videopage,sean.carter.99.test,create,2,2022-03-16 16:01:02.000744,UCG_9bap2YO5CQoWUNcbcEgA,rJboGx6pZXA
SGADnOhvcbY,9,videopage,sean.carter.99.test,create,2,2022-03-16 16:01:02.000745,UC-SJ6nODDmufqBzPBwCvYvQ,rJboGx6pZXA
cyzmNhWqsx8,0,homepage,sean.carter.99.test,create,3,2022-03-16 16:12:00.284167,,
neV3EPgvZ3g,1,homepage,sean.carter.99.test,create,3,2022-03-16 16:12:00.293737,,
aOcAqCvH66Q,2,homepage,sean.carter.99.test,create,3,2022-03-16 16:12:00.301759,,
ByI8nke4R3A,3,homepage,sean.carter.99.test,create,3,2022-03-16 16:12:00.310242,,
9voZnLhXFL4,4,homepage,sean.carter.99.test,create,3,2022-03-16 16:12:00.318249,,
2oLl8NLtels,5,homepage,sean.carter.99.test,create,3,2022-03-16 16:12:00.326686,,
ULdkpU51hTQ,6,homepage,sean.carter.99.test,create,3,2022-03-16 16:12:00.334095,,
DSCkYRTjlNw,7,homepage,sean.carter.99.test,create,3,2022-03-16 16:12:00.342414,,
FfqLxxXLM-4,8,homepage,sean.carter.99.test,create,3,2022-03-16 16:12:00.350175,,
_FqPnuoQgoM,9,homepage,sean.carter.99.test,create,3,2022-03-16 16:12:00.357683,,
fwAuEP1igis,0,videopage,sean.carter.99.test,create,3,2022-03-16 16:12:16.791057,UCCITMedGC5PA-zMrLTH5-kg,Xk2dfSFHrqQ
OlVUmkZYsn8,1,videopage,sean.carter.99.test,create,3,2022-03-16 16:12:16.791065,UCMk8U2Hmfdxqn3zrCq2g9oQ,Xk2dfSFHrqQ
Kj3EtIvttFk,2,videopage,sean.carter.99.test,create,3,2022-03-16 16:12:16.791067,UCzF4Ryn8TKn64md77gS5Q5Q,Xk2dfSFHrqQ
VPe5f5dcrGE,3,videopage,sean.carter.99.test,create,3,2022-03-16 16:12:16.791069,UCGINcKuFbysZAslgL46KeOA,Xk2dfSFHrqQ
-1jAOJHvll0,4,videopage,sean.carter.99.test,create,3,2022-03-16 16:12:16.791070,UCeqiTXK_fFEHKgtdJ6LuBZA,Xk2dfSFHrqQ
OeP4FFr88SQ,5,videopage,sean.carter.99.test,create,3,2022-03-16 16:12:16.791071,UCnRI0ay61tY-fKYzzB3fCnw,Xk2dfSFHrqQ
HiOZQSwj5VU,6,videopage,sean.carter.99.test,create,3,2022-03-16 16:12:16.791073,UCVRbtFwaBGcixZIkygtalRw,Xk2dfSFHrqQ
JrMiSQAGOS4,7,videopage,sean.carter.99.test,create,3,2022-03-16 16:12:16.791074,UCGINcKuFbysZAslgL46KeOA,Xk2dfSFHrqQ
HdKK3XtUnFY,8,videopage,sean.carter.99.test,create,3,2022-03-16 16:12:16.791075,UCzF4Ryn8TKn64md77gS5Q5Q,Xk2dfSFHrqQ
FeGr87SfEE0,9,videopage,sean.carter.99.test,create,3,2022-03-16 16:12:16.791077,UCzF4Ryn8TKn64md77gS5Q5Q,Xk2dfSFHrqQ
lORBbuXHv20,0,homepage,sean.carter.99.test,create,4,2022-03-16 16:42:18.288110,,
7eOnu19E3vU,1,homepage,sean.carter.99.test,create,4,2022-03-16 16:42:18.298077,,
aOcAqCvH66Q,2,homepage,sean.carter.99.test,create,4,2022-03-16 16:42:18.306409,,
FfqLxxXLM-4,3,homepage,sean.carter.99.test,create,4,2022-03-16 16:42:18.314799,,
HnqQyfdJTlM,4,homepage,sean.carter.99.test,create,4,2022-03-16 16:42:18.323189,,
9voZnLhXFL4,5,homepage,sean.carter.99.test,create,4,2022-03-16 16:42:18.331454,,
ULdkpU51hTQ,6,homepage,sean.carter.99.test,create,4,2022-03-16 16:42:18.339146,,
DSCkYRTjlNw,7,homepage,sean.carter.99.test,create,4,2022-03-16 16:42:18.347326,,
qlM_IFCNgKw,8,homepage,sean.carter.99.test,create,4,2022-03-16 16:42:18.355575,,
LGQVn8nsvN0,9,homepage,sean.carter.99.test,create,4,2022-03-16 16:42:18.363778,,
xwuSgA_RzYc,0,videopage,sean.carter.99.test,create,4,2022-03-16 16:42:34.702421,UCp1KrVaZDZ7BOI_QBuTWWmg,hpyQKeS-62I
yGWhNvTE_fk,1,videopage,sean.carter.99.test,create,4,2022-03-16 16:42:34.702431,UCp1KrVaZDZ7BOI_QBuTWWmg,hpyQKeS-62I
VVlDpksqras,2,videopage,sean.carter.99.test,create,4,2022-03-16 16:42:34.702433,UC8p1vwvWtl6T73JiExfWs1g,hpyQKeS-62I
sFtTWfuAdAY,3,videopage,sean.carter.99.test,create,4,2022-03-16 16:42:34.702434,UCYOcJ00IMsyv_h9SFtA9EJg,hpyQKeS-62I
t5xqzEzkcj0,4,videopage,sean.carter.99.test,create,4,2022-03-16 16:42:34.702435,UCzF4Ryn8TKn64md77gS5Q5Q,hpyQKeS-62I
zfaOf70M4xs,5,videopage,sean.carter.99.test,create,4,2022-03-16 16:42:34.702437,UCWE58e_BbmBgE8h-oskutQA,hpyQKeS-62I
f8O-9NQqZQo,6,videopage,sean.carter.99.test,create,4,2022-03-16 16:42:34.702438,UCzF4Ryn8TKn64md77gS5Q5Q,hpyQKeS-62I
sxU2es2-Bxo,7,videopage,sean.carter.99.test,create,4,2022-03-16 16:42:34.702439,UCp1KrVaZDZ7BOI_QBuTWWmg,hpyQKeS-62I
8kvFtXphmMU,8,videopage,sean.carter.99.test,create,4,2022-03-16 16:42:34.702441,UC55s4syyt0XwztkFKj2EBAA,hpyQKeS-62I
ECVxKMBJjJA,9,videopage,sean.carter.99.test,create,4,2022-03-16 16:42:34.702442,UCsN32BtMd0IoByjJRNF12cw,hpyQKeS-62I
0-qAxWMjSKw,0,homepage,sean.carter.99.test,burst,0,2022-03-16 16:45:26.840017,,
3rmWJAQ0Na4,1,homepage,sean.carter.99.test,burst,0,2022-03-16 16:45:26.850996,,
aOcAqCvH66Q,2,homepage,sean.carter.99.test,burst,0,2022-03-16 16:45:26.860085,,
9voZnLhXFL4,3,homepage,sean.carter.99.test,burst,0,2022-03-16 16:45:26.868542,,
gBx4IwYe3L8,4,homepage,sean.carter.99.test,burst,0,2022-03-16 16:45:26.876998,,
HnqQyfdJTlM,5,homepage,sean.carter.99.test,burst,0,2022-03-16 16:45:26.885301,,
ULdkpU51hTQ,6,homepage,sean.carter.99.test,burst,0,2022-03-16 16:45:26.893423,,
yhbDgIVV4-w,7,homepage,sean.carter.99.test,burst,0,2022-03-16 16:45:26.900984,,
HM5SMSlDi6A,8,homepage,sean.carter.99.test,burst,0,2022-03-16 16:45:26.909116,,
wMi6iKhgdpI,9,homepage,sean.carter.99.test,burst,0,2022-03-16 16:45:26.917301,,
cPRKsKwEdUQ,0,videopage,sean.carter.99.test,burst,0,2022-03-16 16:45:43.446663,UCl0q_XqiWDMA-Q9SzUO3y-Q,yICSRPQnYlM
NReT4f1bXY0,1,videopage,sean.carter.99.test,burst,0,2022-03-16 16:45:43.446673,UCY59e-e_c2B_hZ0zvkIFqZg,yICSRPQnYlM
7oj-PMDjSa4,2,videopage,sean.carter.99.test,burst,0,2022-03-16 16:45:43.446674,UCmgnsaQIK1IR808Ebde-ssA,yICSRPQnYlM
Xy7BbkacIBM,3,videopage,sean.carter.99.test,burst,0,2022-03-16 16:45:43.446676,UCPDV03MHuLpyBo4PFQJrsKA,yICSRPQnYlM
pu5GKwygrKM,4,videopage,sean.carter.99.test,burst,0,2022-03-16 16:45:43.446677,UCzF4Ryn8TKn64md77gS5Q5Q,yICSRPQnYlM
cz8S1sRVz1c,5,videopage,sean.carter.99.test,burst,0,2022-03-16 16:45:43.446679,UCg7lal8IC-xPyKfgH4rdUcA,yICSRPQnYlM
xwuSgA_RzYc,6,videopage,sean.carter.99.test,burst,0,2022-03-16 16:45:43.446680,UCp1KrVaZDZ7BOI_QBuTWWmg,yICSRPQnYlM
RYwCxUkQeIQ,7,videopage,sean.carter.99.test,burst,0,2022-03-16 16:45:43.446681,UCR416vnUgUYBauuu3TDchoQ,yICSRPQnYlM
phsU1vVHOQI,8,videopage,sean.carter.99.test,burst,0,2022-03-16 16:45:43.446683,UCaXkIU1QidjPwiAYu6GcHjg,yICSRPQnYlM
BSOtKXV2reo,9,videopage,sean.carter.99.test,burst,0,2022-03-16 16:45:43.446684,UC0iwHRFpv2_fpojZgQhElEQ,yICSRPQnYlM
0-qAxWMjSKw,0,homepage,sean.carter.99.test,burst,1,2022-03-16 16:47:37.648704,,
nP9zoP3km7g,1,homepage,sean.carter.99.test,burst,1,2022-03-16 16:47:37.658923,,
7eOnu19E3vU,2,homepage,sean.carter.99.test,burst,1,2022-03-16 16:47:37.667238,,
lKq4q6lM2T0,3,homepage,sean.carter.99.test,burst,1,2022-03-16 16:47:37.675780,,
uq5i_iRc9Eg,4,homepage,sean.carter.99.test,burst,1,2022-03-16 16:47:37.683983,,
9voZnLhXFL4,5,homepage,sean.carter.99.test,burst,1,2022-03-16 16:47:37.692151,,
38zRx9AYDHQ,6,homepage,sean.carter.99.test,burst,1,2022-03-16 16:47:37.699610,,
neV3EPgvZ3g,7,homepage,sean.carter.99.test,burst,1,2022-03-16 16:47:37.707806,,
DSCkYRTjlNw,8,homepage,sean.carter.99.test,burst,1,2022-03-16 16:47:37.715917,,
2oLl8NLtels,9,homepage,sean.carter.99.test,burst,1,2022-03-16 16:47:37.724002,,
Xy7BbkacIBM,0,videopage,sean.carter.99.test,burst,1,2022-03-16 16:47:54.248611,UCPDV03MHuLpyBo4PFQJrsKA,LyPTfSyVOwE
caNRc1ER8p4,1,videopage,sean.carter.99.test,burst,1,2022-03-16 16:47:54.248623,UCEUWJj0VjNJ1UoeAsjXY8tg,LyPTfSyVOwE
NkK7fymVq3c,2,videopage,sean.carter.99.test,burst,1,2022-03-16 16:47:54.248625,UCLRRFtUECHLFNVXiBhBfV7g,LyPTfSyVOwE
MIxbqz-6qtA,3,videopage,sean.carter.99.test,burst,1,2022-03-16 16:47:54.248628,UCp1KrVaZDZ7BOI_QBuTWWmg,LyPTfSyVOwE
L7vTv-FMAPk,4,videopage,sean.carter.99.test,burst,1,2022-03-16 16:47:54.248629,UCU7c62_Znm0bmzCzRbTy7Kg,LyPTfSyVOwE
fJ7El41zXSE,5,videopage,sean.carter.99.test,burst,1,2022-03-16 16:47:54.248631,UCgQzcVYDE016Bb6JLWRavhQ,LyPTfSyVOwE
bdRf-7pwW48,6,videopage,sean.carter.99.test,burst,1,2022-03-16 16:47:54.248633,UCWGljB8djPusdaKtVx1UKfg,LyPTfSyVOwE
RYwCxUkQeIQ,7,videopage,sean.carter.99.test,burst,1,2022-03-16 16:47:54.248635,UCR416vnUgUYBauuu3TDchoQ,LyPTfSyVOwE
IxAcW7zgAD4,8,videopage,sean.carter.99.test,burst,1,2022-03-16 16:47:54.248637,UC4eYXhJI4-7wSWc8UNRwD4A,LyPTfSyVOwE
0bIhD6GzYq4,9,videopage,sean.carter.99.test,burst,1,2022-03-16 16:47:54.248639,UCW8_krLUqX1EVR_vXD1ml4g,LyPTfSyVOwE
0-qAxWMjSKw,0,homepage,sean.carter.99.test,burst,2,2022-03-16 16:50:03.275391,,
nP9zoP3km7g,1,homepage,sean.carter.99.test,burst,2,2022-03-16 16:50:03.285602,,
9voZnLhXFL4,2,homepage,sean.carter.99.test,burst,2,2022-03-16 16:50:03.294514,,
YIVoecc9O3w,3,homepage,sean.carter.99.test,burst,2,2022-03-16 16:50:03.302704,,
z_4ns_xzlVs,4,homepage,sean.carter.99.test,burst,2,2022-03-16 16:50:03.311126,,
DSCkYRTjlNw,5,homepage,sean.carter.99.test,burst,2,2022-03-16 16:50:03.319651,,
aOcAqCvH66Q,6,homepage,sean.carter.99.test,burst,2,2022-03-16 16:50:03.327909,,
-9pTrFJj8tE,7,homepage,sean.carter.99.test,burst,2,2022-03-16 16:50:03.335691,,
-9pTrFJj8tE,8,homepage,sean.carter.99.test,burst,2,2022-03-16 16:50:03.343483,,
q1JEHOC-KNM,9,homepage,sean.carter.99.test,burst,2,2022-03-16 16:50:03.351848,,
MlzrC-B6n-M,0,videopage,sean.carter.99.test,burst,2,2022-03-16 16:50:19.836155,UC3eKKASjWY-WAGRII9iKHsQ,UkEq5BikkrM
Zna1r0rpr8A,1,videopage,sean.carter.99.test,burst,2,2022-03-16 16:50:19.836165,UCAPlkRGvp4_JnsIyOJmpgDg,UkEq5BikkrM
mPMxlYeeo4w,2,videopage,sean.carter.99.test,burst,2,2022-03-16 16:50:19.836167,UCGk3_R7hOzRaXcdTnF4QJvw,UkEq5BikkrM
RYwCxUkQeIQ,3,videopage,sean.carter.99.test,burst,2,2022-03-16 16:50:19.836169,UCR416vnUgUYBauuu3TDchoQ,UkEq5BikkrM
HdKK3XtUnFY,4,videopage,sean.carter.99.test,burst,2,2022-03-16 16:50:19.836170,UCzF4Ryn8TKn64md77gS5Q5Q,UkEq5BikkrM
oDC8EuSLKLw,5,videopage,sean.carter.99.test,burst,2,2022-03-16 16:50:19.836171,UCRuc-qUpo-9VZ-xtEw1kyBA,UkEq5BikkrM
caNRc1ER8p4,6,videopage,sean.carter.99.test,burst,2,2022-03-16 16:50:19.836173,UCEUWJj0VjNJ1UoeAsjXY8tg,UkEq5BikkrM
vHqnqRvcKF8,7,videopage,sean.carter.99.test,burst,2,2022-03-16 16:50:19.836174,UCucJciSw115PXsboggrPZtQ,UkEq5BikkrM
L7vTv-FMAPk,8,videopage,sean.carter.99.test,burst,2,2022-03-16 16:50:19.836175,UCU7c62_Znm0bmzCzRbTy7Kg,UkEq5BikkrM
Pb4j2UqkOJ0,9,videopage,sean.carter.99.test,burst,2,2022-03-16 16:50:19.836177,UCZWdbVjofcSWVus4_dt9ngA,UkEq5BikkrM
0-qAxWMjSKw,0,homepage,sean.carter.99.test,burst,3,2022-03-16 16:52:28.991505,,
nP9zoP3km7g,1,homepage,sean.carter.99.test,burst,3,2022-03-16 16:52:29.001841,,
9voZnLhXFL4,2,homepage,sean.carter.99.test,burst,3,2022-03-16 16:52:29.010980,,
ULdkpU51hTQ,3,homepage,sean.carter.99.test,burst,3,2022-03-16 16:52:29.019694,,
GtwZreBfpqY,4,homepage,sean.carter.99.test,burst,3,2022-03-16 16:52:29.027551,,
aOcAqCvH66Q,5,homepage,sean.carter.99.test,burst,3,2022-03-16 16:52:29.035795,,
DSCkYRTjlNw,6,homepage,sean.carter.99.test,burst,3,2022-03-16 16:52:29.043999,,
YfQhxvMTWik,7,homepage,sean.carter.99.test,burst,3,2022-03-16 16:52:29.052467,,
-9pTrFJj8tE,8,homepage,sean.carter.99.test,burst,3,2022-03-16 16:52:29.060103,,
-9pTrFJj8tE,9,homepage,sean.carter.99.test,burst,3,2022-03-16 16:52:29.069768,,
SJ3SVkhdwdQ,0,videopage,sean.carter.99.test,burst,3,2022-03-16 16:52:45.592558,UCy6a34rxOAbJ1Fj17MAzLdg,38QbLe5rMhg
HdKK3XtUnFY,1,videopage,sean.carter.99.test,burst,3,2022-03-16 16:52:45.592567,UCzF4Ryn8TKn64md77gS5Q5Q,38QbLe5rMhg
fJuapp9SORA,2,videopage,sean.carter.99.test,burst,3,2022-03-16 16:52:45.592569,UC4fw-Kb3cIVecgHJgtmLREQ,38QbLe5rMhg
aA6ew5wSnA0,3,videopage,sean.carter.99.test,burst,3,2022-03-16 16:52:45.592570,UCzF4Ryn8TKn64md77gS5Q5Q,38QbLe5rMhg
pu5GKwygrKM,4,videopage,sean.carter.99.test,burst,3,2022-03-16 16:52:45.592572,UCzF4Ryn8TKn64md77gS5Q5Q,38QbLe5rMhg
RYwCxUkQeIQ,5,videopage,sean.carter.99.test,burst,3,2022-03-16 16:52:45.592573,UCR416vnUgUYBauuu3TDchoQ,38QbLe5rMhg
4OvJR_ke5uM,6,videopage,sean.carter.99.test,burst,3,2022-03-16 16:52:45.592574,UCGk3_R7hOzRaXcdTnF4QJvw,38QbLe5rMhg
3K8dNctci1Y,7,videopage,sean.carter.99.test,burst,3,2022-03-16 16:52:45.592576,UCxQ7O75INoRvnYEa40eSOZg,38QbLe5rMhg
Q5D2RvIQwQE,8,videopage,sean.carter.99.test,burst,3,2022-03-16 16:52:45.592577,UC7KrYaGtqeOnJuDVXOxt0Yg,38QbLe5rMhg
L7vTv-FMAPk,9,videopage,sean.carter.99.test,burst,3,2022-03-16 16:52:45.592579,UCU7c62_Znm0bmzCzRbTy7Kg,38QbLe5rMhg
rtED8_9TEhs,0,homepage,sean.carter.99.test,burst,4,2022-03-16 16:54:20.573676,,
nP9zoP3km7g,1,homepage,sean.carter.99.test,burst,4,2022-03-16 16:54:20.584130,,
9voZnLhXFL4,2,homepage,sean.carter.99.test,burst,4,2022-03-16 16:54:20.593339,,
KZflkhzzdOQ,3,homepage,sean.carter.99.test,burst,4,2022-03-16 16:54:20.602216,,
l0e0GZ3aD_M,4,homepage,sean.carter.99.test,burst,4,2022-03-16 16:54:20.609979,,
wUEBBwOS9xw,5,homepage,sean.carter.99.test,burst,4,2022-03-16 16:54:20.618343,,
DSCkYRTjlNw,6,homepage,sean.carter.99.test,burst,4,2022-03-16 16:54:20.626467,,
8rPlrVb00NQ,7,homepage,sean.carter.99.test,burst,4,2022-03-16 16:54:20.634563,,
-9pTrFJj8tE,8,homepage,sean.carter.99.test,burst,4,2022-03-16 16:54:20.642050,,
-9pTrFJj8tE,9,homepage,sean.carter.99.test,burst,4,2022-03-16 16:54:20.649632,,
KlKeMaDbY48,0,videopage,sean.carter.99.test,burst,4,2022-03-16 16:54:37.208838,UC8ppRsgjSe0jwWpxqPWK3YQ,vo9HrjKwvjk
VkFq7MeWQ3U,1,videopage,sean.carter.99.test,burst,4,2022-03-16 16:54:37.208859,UCeY0bbntWzzVIaj2z3QigXg,vo9HrjKwvjk
FeGr87SfEE0,2,videopage,sean.carter.99.test,burst,4,2022-03-16 16:54:37.208861,UCzF4Ryn8TKn64md77gS5Q5Q,vo9HrjKwvjk
vs_7pAYRueQ,3,videopage,sean.carter.99.test,burst,4,2022-03-16 16:54:37.208862,UCp1KrVaZDZ7BOI_QBuTWWmg,vo9HrjKwvjk
RYwCxUkQeIQ,4,videopage,sean.carter.99.test,burst,4,2022-03-16 16:54:37.208864,UCR416vnUgUYBauuu3TDchoQ,vo9HrjKwvjk
sxU2es2-Bxo,5,videopage,sean.carter.99.test,burst,4,2022-03-16 16:54:37.208865,UCp1KrVaZDZ7BOI_QBuTWWmg,vo9HrjKwvjk
TpNtFBAI0V8,6,videopage,sean.carter.99.test,burst,4,2022-03-16 16:54:37.208867,UCFBBJlXkNRcFZXjsnTjXazw,vo9HrjKwvjk
e5Hs0JciU4s,7,videopage,sean.carter.99.test,burst,4,2022-03-16 16:54:37.208869,UCp1KrVaZDZ7BOI_QBuTWWmg,vo9HrjKwvjk
es2rxQ_pa70,8,videopage,sean.carter.99.test,burst,4,2022-03-16 16:54:37.208870,UCaj53l_4tT1m5DfsxLtcxpQ,vo9HrjKwvjk
GRfFKWjOBO4,9,videopage,sean.carter.99.test,burst,4,2022-03-16 16:54:37.208872,UCeee_n9ah8aMAgA5mPyIHxg,vo9HrjKwvjk
